-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aleksmalm/Hermes/hermes_ws/build/hermes_urdf
-- Install configuration: ""
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/launch_sim.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/logged_waypoint_follower.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/interactive_waypoint_follower.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/mapviz.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/rsp.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gazebo_gps_world_hermes.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/dual_ekf_navsat.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gps_waypoint_logger.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gps_waypoint_follower.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/gazebo.material
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/__init__.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/ld19.stl
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/config.rviz
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/liigend.part
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/ld19.part
