[0.060s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.246s] [  0%] Built target gazebo_msgs__cpp
[0.324s] [35m[1mConsolidate compiler generated dependencies of target gazebo_msgs__rosidl_typesupport_cpp[0m
[0.333s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[29.187s] [ 33%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_entity_state__functions.c.o[0m
[29.339s] [ 34%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_light_properties__functions.c.o[0m
[29.449s] [ 34%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_link_properties__functions.c.o[0m
[29.511s] [ 34%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_link_state__functions.c.o[0m
[29.545s] [ 35%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/apply_link_wrench__type_support.cpp.o[0m
[29.675s] [ 35%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_model_list__functions.c.o[0m
[29.698s] [ 36%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_model_properties__functions.c.o[0m
[29.810s] [ 36%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/apply_joint_effort__type_support.cpp.o[0m
[29.841s] [ 36%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_model_state__functions.c.o[0m
[29.962s] [ 36%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/body_request__type_support.cpp.o[0m
[29.980s] [ 36%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_physics_properties__functions.c.o[0m
[30.013s] [ 36%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_world_properties__functions.c.o[0m
[30.187s] [ 37%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/joint_request__functions.c.o[0m
[30.234s] [ 37%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/spawn_entity__type_support.cpp.o[0m
[30.275s] [ 37%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/spawn_model__type_support.cpp.o[0m
[30.406s] [ 37%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/link_request__functions.c.o[0m
[30.701s] [ 37%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/set_entity_state__functions.c.o[0m
[30.728s] [ 37%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/delete_entity__type_support.cpp.o[0m
[30.948s] [ 38%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/set_joint_properties__functions.c.o[0m
[30.972s] [ 39%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/delete_light__type_support.cpp.o[0m
[31.046s] [ 39%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/delete_model__type_support.cpp.o[0m
[31.225s] [ 39%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/set_joint_trajectory__functions.c.o[0m
[31.235s] [ 39%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_joint_properties__type_support.cpp.o[0m
[31.418s] [ 40%] [32m[1mLinking CXX shared library libgazebo_msgs__rosidl_typesupport_introspection_cpp.so[0m
[31.480s] [ 40%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/set_light_properties__functions.c.o[0m
[31.617s] [ 40%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/set_link_properties__functions.c.o[0m
[31.763s] [ 41%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/set_link_state__functions.c.o[0m
[31.877s] [ 42%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[31.897s] [ 42%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_entity_state__type_support.cpp.o[0m
[31.902s] [ 43%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_light_properties__type_support.cpp.o[0m
[31.924s] [ 43%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/set_model_configuration__functions.c.o[0m
[32.104s] [ 43%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_link_properties__type_support.cpp.o[0m
[32.212s] [ 43%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/set_model_state__functions.c.o[0m
[32.250s] [ 43%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/set_physics_properties__functions.c.o[0m
[32.428s] [ 43%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/spawn_model__functions.c.o[0m
[32.443s] [ 44%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/spawn_entity__functions.c.o[0m
[32.446s] [ 44%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_link_state__type_support.cpp.o[0m
[32.599s] [ 45%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_model_list__type_support.cpp.o[0m
[32.702s] [ 45%] [32m[1mLinking C shared library libgazebo_msgs__rosidl_generator_c.so[0m
[32.981s] [ 45%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_model_properties__type_support.cpp.o[0m
[32.999s] [ 45%] Built target gazebo_msgs__rosidl_generator_c
[33.030s] [ 45%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_model_state__type_support.cpp.o[0m
[33.052s] [ 46%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[33.321s] [ 46%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_physics_properties__type_support.cpp.o[0m
[33.617s] [ 47%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/get_world_properties__type_support.cpp.o[0m
[33.810s] [ 48%] [34m[1mGenerating C introspection for ROS interfaces[0m
[34.289s] [ 48%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/joint_request__type_support.cpp.o[0m
[34.364s] [ 48%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/link_request__type_support.cpp.o[0m
[34.433s] [ 48%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/set_entity_state__type_support.cpp.o[0m
[34.874s] [ 49%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/set_joint_properties__type_support.cpp.o[0m
[35.315s] [ 49%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/set_joint_trajectory__type_support.cpp.o[0m
[35.507s] [ 49%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/set_light_properties__type_support.cpp.o[0m
[35.693s] [ 50%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/set_link_properties__type_support.cpp.o[0m
[36.110s] [ 50%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/set_link_state__type_support.cpp.o[0m
[36.649s] [ 50%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/set_model_configuration__type_support.cpp.o[0m
[36.692s] [ 50%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/set_model_state__type_support.cpp.o[0m
[36.783s] [ 51%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/set_physics_properties__type_support.cpp.o[0m
[37.155s] [ 51%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/spawn_entity__type_support.cpp.o[0m
[37.683s] [ 51%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/spawn_model__type_support.cpp.o[0m
[37.928s] [ 52%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[38.752s] [ 52%] [32m[1mLinking CXX shared library libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[38.998s] [ 52%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[43.556s] [ 52%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/contact_state__type_support_c.cpp.o[0m
[43.566s] [ 52%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/contacts_state__type_support_c.cpp.o[0m
[43.596s] [ 52%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/entity_state__type_support_c.cpp.o[0m
[43.616s] [ 53%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/link_state__type_support_c.cpp.o[0m
[44.286s] [ 53%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/contact_state__type_support.c.o[0m
[44.375s] [ 53%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/link_states__type_support_c.cpp.o[0m
[44.386s] [ 53%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/model_state__type_support_c.cpp.o[0m
[44.409s] [ 53%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/contacts_state__type_support.c.o[0m
[44.432s] [ 54%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/model_states__type_support_c.cpp.o[0m
[44.441s] [ 54%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/ode_joint_properties__type_support_c.cpp.o[0m
[44.502s] [ 55%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/entity_state__type_support.c.o[0m
[44.586s] [ 55%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/link_state__type_support.c.o[0m
[44.670s] [ 55%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/link_states__type_support.c.o[0m
[44.777s] [ 55%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/model_state__type_support.c.o[0m
[44.869s] [ 56%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/model_states__type_support.c.o[0m
[44.981s] [ 56%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/ode_joint_properties__type_support.c.o[0m
[45.124s] [ 56%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/ode_physics__type_support.c.o[0m
[45.199s] [ 56%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/performance_metrics__type_support.c.o[0m
[45.214s] [ 56%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/ode_physics__type_support_c.cpp.o[0m
[45.223s] [ 56%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/performance_metrics__type_support_c.cpp.o[0m
[45.248s] [ 57%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/sensor_performance_metric__type_support_c.cpp.o[0m
[45.275s] [ 57%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/wheel_slip__type_support_c.cpp.o[0m
[45.283s] [ 58%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/sensor_performance_metric__type_support.c.o[0m
[45.366s] [ 58%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/wheel_slip__type_support.c.o[0m
[45.473s] [ 58%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/msg/detail/world_state__type_support.c.o[0m
[45.579s] [ 59%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/contact_state__type_support.cpp.o[0m
[45.579s] [ 59%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/apply_body_wrench__type_support.c.o[0m
[45.658s] [ 59%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/contacts_state__type_support.cpp.o[0m
[45.678s] [ 59%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/apply_link_wrench__type_support.c.o[0m
[45.734s] [ 59%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/entity_state__type_support.cpp.o[0m
[45.776s] [ 59%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/apply_joint_effort__type_support.c.o[0m
[45.810s] [ 60%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/link_state__type_support.cpp.o[0m
[45.874s] [ 60%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/body_request__type_support.c.o[0m
[45.891s] [ 60%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/link_states__type_support.cpp.o[0m
[45.967s] [ 61%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/delete_entity__type_support.c.o[0m
[45.967s] [ 61%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/model_state__type_support.cpp.o[0m
[46.018s] [ 61%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/msg/detail/world_state__type_support_c.cpp.o[0m
[46.021s] [ 61%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/apply_body_wrench__type_support_c.cpp.o[0m
[46.041s] [ 61%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/model_states__type_support.cpp.o[0m
[46.049s] [ 62%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/apply_link_wrench__type_support_c.cpp.o[0m
[46.049s] [ 62%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/delete_light__type_support.c.o[0m
[46.102s] [ 62%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/apply_joint_effort__type_support_c.cpp.o[0m
[46.119s] [ 63%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/ode_joint_properties__type_support.cpp.o[0m
[46.130s] [ 63%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/delete_model__type_support.c.o[0m
[46.191s] [ 63%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/ode_physics__type_support.cpp.o[0m
[46.227s] [ 63%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/get_joint_properties__type_support.c.o[0m
[46.260s] [ 63%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/performance_metrics__type_support.cpp.o[0m
[46.339s] [ 64%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/get_entity_state__type_support.c.o[0m
[46.341s] [ 65%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/sensor_performance_metric__type_support.cpp.o[0m
[46.413s] [ 65%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/wheel_slip__type_support.cpp.o[0m
[46.439s] [ 65%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/get_light_properties__type_support.c.o[0m
[46.487s] [ 65%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/msg/world_state__type_support.cpp.o[0m
[46.537s] [ 65%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/get_link_properties__type_support.c.o[0m
[46.569s] [ 65%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/apply_body_wrench__type_support.cpp.o[0m
[46.641s] [ 66%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/get_link_state__type_support.c.o[0m
[46.649s] [ 67%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/apply_link_wrench__type_support.cpp.o[0m
[46.727s] [ 67%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/apply_joint_effort__type_support.cpp.o[0m
[46.748s] [ 67%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/get_model_list__type_support.c.o[0m
[46.804s] [ 67%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/body_request__type_support.cpp.o[0m
[46.849s] [ 67%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/get_model_properties__type_support.c.o[0m
[46.877s] [ 67%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/delete_entity__type_support.cpp.o[0m
[46.877s] [ 67%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/body_request__type_support_c.cpp.o[0m
[46.885s] [ 68%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/delete_light__type_support.cpp.o[0m
[46.922s] [ 68%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/get_model_state__type_support.c.o[0m
